23.413731,0.052826,0,2,1,84,84
23.445766,0.072188,0,1,2,158,158
23.524294,0.052116,0,1,3,232,232
23.593358,0.050011,0,1,4,306,306
23.667611,0.047134,0,1,5,380,380
23.743909,0.053737,0,1,6,454,454
23.821520,0.057628,0,1,7,528,528
23.895023,0.054275,0,1,8,602,602
23.968559,0.050397,0,1,9,676,676
24.043686,0.061228,0,1,10,751,751
24.118759,0.058668,0,1,11,826,826
24.193417,0.052270,0,1,12,901,901
24.268834,0.047459,0,1,13,976,976
24.343496,0.053281,0,1,14,1051,1051
24.419107,0.051100,0,1,15,1126,1126
24.496184,0.055947,0,1,16,1201,1201
24.568799,0.061064,0,1,17,1276,1276
24.644299,0.053650,0,1,18,1351,1351
24.721378,0.057343,0,1,19,1426,1426
24.794177,0.049974,0,1,20,1501,1501
24.871244,0.055064,0,1,21,1576,1576
24.948621,0.057499,0,1,22,1651,1651
25.018979,0.054079,0,1,23,1726,1726
25.093832,0.049769,0,1,24,1801,1801
25.169246,0.060384,0,1,25,1876,1876
25.244040,0.053685,0,1,26,1951,1951
25.319841,0.053944,0,1,27,2025,2025
25.394450,0.051587,0,1,28,2100,2100
25.474017,0.051641,0,1,29,2175,2175
25.545518,0.047009,0,1,30,2250,2250
25.620395,0.058616,0,1,31,2325,2325
25.695112,0.052580,0,1,32,2400,2400
25.770333,0.058817,0,1,33,2475,2475
25.848713,0.059256,0,1,34,2550,2550
25.920421,0.054573,0,1,35,2625,2625
26.001893,0.057757,0,1,36,2700,2700
26.074414,0.047870,0,1,37,2775,2775
26.146004,0.050400,0,1,38,2850,2850
26.223026,0.050898,0,1,39,2925,2925
26.296555,0.064513,0,1,40,3000,3000
26.373558,0.055730,0,1,41,3075,3075
26.446196,0.067047,0,1,42,3150,3150
26.524703,0.049468,0,1,43,3225,3225
26.596308,0.048415,0,1,44,3300,3300
26.671329,0.052444,0,1,45,3375,3375
26.748607,0.057303,0,1,46,3450,3450
26.821434,0.052752,0,1,47,3525,3525
26.899592,0.061825,0,1,48,3600,3600
26.974249,0.058852,0,1,49,3675,3675
27.050250,0.051989,0,1,50,3750,3750
27.122289,0.052667,0,1,51,3825,3825
27.197024,0.047878,0,1,52,3900,3900
27.274005,0.053212,0,1,53,3975,3975
27.349264,0.047458,0,1,54,4050,4050
27.423585,0.048830,0,1,55,4125,4125
27.497533,0.059104,0,1,56,4199,4199
27.575288,0.049755,0,1,57,4274,4274
27.647502,0.049707,0,1,58,4348,4348
27.724564,0.054991,0,1,59,4423,4423
27.797897,0.049485,0,1,60,4498,4498
27.872963,0.051430,0,1,61,4572,4572
27.947995,0.062514,0,1,62,4647,4647
28.026291,0.044136,0,1,63,4722,4722
28.097428,0.056615,0,1,64,4797,4797
28.172834,0.054880,0,1,65,4872,4872
28.248129,0.061443,0,1,66,4947,4947
28.327082,0.051151,0,1,67,5022,5022
28.398352,0.059555,0,1,68,5097,5097
28.474792,0.053790,0,1,69,5172,5172
28.549001,0.056134,0,1,70,5247,5247
28.627262,0.049754,0,1,71,5322,5322
28.699625,0.056655,0,1,72,5397,5397
28.774896,0.050746,0,1,73,5472,5472
28.849628,0.055978,0,1,74,5547,5547
28.924746,0.049531,0,1,75,5622,5622
28.999958,0.061214,0,1,76,5697,5697
29.077075,0.058092,0,1,77,5772,5772
29.151005,0.052965,0,1,78,5847,5847
29.225564,0.051305,0,1,79,5922,5922
29.299550,0.058982,0,1,80,5997,5997
29.375612,0.061578,0,1,81,6072,6072
29.455392,0.055596,0,1,82,6147,6147
29.525776,0.055453,0,1,83,6221,6221
29.600334,0.055114,0,1,84,6296,6296
29.674950,0.052260,0,1,85,6371,6371
29.751954,0.048456,0,1,86,6446,6446
29.827982,0.050473,0,1,87,6521,6521
29.902400,0.057954,0,1,88,6596,6596
29.975658,0.048986,0,1,89,6670,6670
30.051234,0.062938,0,1,90,6744,6744
30.129389,0.062363,0,1,91,6819,6819
30.201440,0.056294,0,1,92,6894,6894
30.278186,0.048139,0,1,93,6968,6968
30.353836,0.052106,0,1,94,7043,7043
30.427963,0.061396,0,1,95,7118,7118
30.503215,0.054239,0,1,96,7193,7193
30.576306,0.049673,0,1,97,7268,7268
30.650887,0.057171,0,1,98,7343,7343
30.727191,0.048644,0,1,99,7418,7418
30.804986,0.050916,0,1,100,7494,7494
30.876574,0.049465,0,1,101,7570,7570
30.952037,0.070052,0,1,102,7646,7646
31.026476,0.047150,0,1,103,7721,7721
31.101887,0.053669,0,1,104,7797,7797
31.177041,0.062939,0,1,105,7873,7873
31.252137,0.055663,0,1,106,7949,7949
31.329833,0.060515,0,1,107,8024,8024
31.402722,0.053490,0,1,108,8100,8100
31.477385,0.061775,0,1,109,8176,8176
31.555012,0.047431,0,1,110,8252,8252
31.633927,0.050586,0,1,111,8328,8328
31.702000,0.054989,0,1,112,8404,8404
31.778259,0.062380,0,1,113,8480,8480
31.855019,0.053401,0,1,114,8556,8556
31.927609,0.063575,0,1,115,8632,8632
32.005774,0.047738,0,1,116,8708,8708
32.077936,0.046339,0,1,117,8784,8784
32.154487,0.055496,0,1,118,8860,8860
32.230484,0.056839,0,1,119,8936,8936
32.302756,0.054124,0,1,120,9012,9012
32.378939,0.055957,0,1,121,9088,9088
32.453680,0.056383,0,1,122,9164,9164
32.529873,0.056796,0,1,123,9240,9240
32.603875,0.057187,0,1,124,9316,9316
32.677618,0.057259,0,1,125,9392,9392
32.753318,0.054525,0,1,126,9468,9468
32.827893,0.056885,0,1,127,9544,9544
32.902943,0.051639,0,1,128,9620,9620
32.981245,0.052345,0,1,129,9696,9696
33.053180,0.054066,0,1,130,9772,9772
33.131896,0.054179,0,1,131,9848,9848
33.209963,0.062199,0,1,132,9924,9924
33.279160,0.061985,0,1,133,10000,10000
33.356383,0.049258,0,1,134,10076,10076
33.429104,0.055548,0,1,135,10152,10152
33.504435,0.049409,0,1,136,10228,10228
33.579546,0.055225,0,1,137,10304,10304
33.657733,0.048081,0,1,138,10380,10380
33.733080,0.058039,0,1,139,10456,10456
33.804815,0.049852,0,1,140,10532,10532
33.880702,0.055060,0,1,141,10608,10608
33.956005,0.050331,0,1,142,10684,10684
34.030732,0.054448,0,1,143,10760,10760
34.106262,0.055622,0,1,144,10836,10836
34.186961,0.046564,0,1,145,10912,10912
34.256811,0.062056,0,1,146,10988,10988
34.331197,0.056115,0,1,147,11064,11064
34.405556,0.047672,0,1,148,11140,11140
34.489063,0.049671,0,1,149,11216,11216
34.564151,0.058349,0,1,150,11292,11292
34.641640,0.057858,0,1,151,11368,11368
34.718384,0.048653,0,1,152,11444,11444
34.791291,0.064429,0,1,153,11520,11520
